filepaths,labels
../datasets/severity_acc\moderate\images_053_jpg.rf.97aea49494bba4a2d75c02eaa5568f05.jpg,moderate
../datasets/severity_acc\no_acc\00170_jpg.rf.8a9b3c63719e02bd2b731b027d17cdf6.jpg,no_acc
../datasets/severity_acc\no_acc\00053_jpg.rf.88940dda436ceec6a52b81879338fbb2.jpg,no_acc
../datasets/severity_acc\no_acc\00012_jpg.rf.9cccc56e27640839cd63297567966596.jpg,no_acc
../datasets/severity_acc\no_acc\59_jpg.rf.c256d4319f90fad3bd85b744295f967c.jpg,no_acc
../datasets/severity_acc\fire\images_274--2-_jpg.rf.ffb08dac23ca376639d03681fe7af367.jpg,fire
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-45-02_jpeg.rf.a4067faf8a76bd8c0c51934cfff0f641.jpg,minor
../datasets/severity_acc\no_acc\17_jpg.rf.42000ccb48494532c260b38f5e4cf9d0.jpg,no_acc
../datasets/severity_acc\no_acc\146_jpg.rf.95a3094cde5b51359a240bf64b4bb4bf.jpg,no_acc
../datasets/severity_acc\no_acc\85_jpg.rf.165a8e929fb027fd79c5fe9c6b2da8d4.jpg,no_acc
../datasets/severity_acc\no_acc\00187_jpg.rf.66d789ae9a2b9ea3854edf0a33e97b7f.jpg,no_acc
../datasets/severity_acc\no_acc\00150_jpg.rf.6b60c10010a7377ab5d233e359fa634b.jpg,no_acc
../datasets/severity_acc\no_acc\00011_jpg.rf.853e7c6f1a4c63f12f079620350fd33d.jpg,no_acc
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-44-27--1-_jpeg.rf.bfc5ba3f8d85b2614698611cc63e108e.jpg,minor
../datasets/severity_acc\no_acc\00192_jpg.rf.73474cba4d30b11fb0a35a7764f0d1dd.jpg,no_acc
../datasets/severity_acc\moderate\images_030--2-_jpg.rf.f407c44e8c939431ee6c87f473ea1567.jpg,moderate
../datasets/severity_acc\no_acc\1_jpg.rf.17808bef3ca8e2e4a167843da0ebdd19.jpg,no_acc
../datasets/severity_acc\fire\images_190_jpg.rf.aedf0fedd4fd3f3c50931cd431757d1c.jpg,fire
../datasets/severity_acc\no_acc\00156_jpg.rf.107bf21fee05c55c4868c45880a2073b.jpg,no_acc
../datasets/severity_acc\no_acc\42_jpg.rf.067b3d836eb8aeb4613dfd7ead16989b.jpg,no_acc
../datasets/severity_acc\severe\images_301_jpg.rf.7c32c54557a654b352d496a347ec60d9.jpg,severe
../datasets/severity_acc\severe\severityV4_22_jpg.rf.d6ee6c3bf95ffcf695c5c9c856b7be77.jpg,severe
../datasets/severity_acc\severe\images_097_jpg.rf.0a566886c7af0a2e1953cf09e032b3b5.jpg,severe
../datasets/severity_acc\severe\images_260_jpg.rf.e07f032d9c7b35e8836694692ae133d7.jpg,severe
../datasets/severity_acc\no_acc\00019_jpg.rf.4fb18e004956ab92c3a737f89f07fb5d.jpg,no_acc
../datasets/severity_acc\no_acc\00103_jpg.rf.662fbede32fef7b2f0ab629bbb748835.jpg,no_acc
../datasets/severity_acc\fire\images_194--2-_jpg.rf.6ccf4ee403f42bb3e9b87b83b8242010.jpg,fire
../datasets/severity_acc\no_acc\20_jpg.rf.c868a1d5c04d49fd733d37a356792d31.jpg,no_acc
../datasets/severity_acc\no_acc\00101_jpg.rf.4712321ec228e1967fb47f44781c9eb7.jpg,no_acc
../datasets/severity_acc\moderate\images_006_jpg.rf.187fb810e71496405a0c8bb57aef9154.jpg,moderate
../datasets/severity_acc\no_acc\00167_jpg.rf.1afda78ec8708dad835cc669620e05af.jpg,no_acc
../datasets/severity_acc\no_acc\00171_jpg.rf.da48b7309c127d44b6ea5145dc7bd444.jpg,no_acc
../datasets/severity_acc\no_acc\15_jpg.rf.4f1b3804175b14ec9b67a724b1dbc538.jpg,no_acc
../datasets/severity_acc\no_acc\155_jpg.rf.24f6fb4ddb592e9ef1e6ca0cccd6bf69.jpg,no_acc
../datasets/severity_acc\moderate\images_067--2-_jpg.rf.5029f1a2a9550c9f7ba315f2ae300a5a.jpg,moderate
../datasets/severity_acc\moderate\images_436--2-_jpg.rf.2c7c3359d69e700528036ac84bb353f2.jpg,moderate
../datasets/severity_acc\no_acc\00029_jpg.rf.bb572a830b48c030add4bc7e4eebe4b3.jpg,no_acc
../datasets/severity_acc\fire\images_332_jpg.rf.81cb8b927b7bc606abbed772ce230d54.jpg,fire
../datasets/severity_acc\no_acc\00054_jpg.rf.2ecf00d5b15aa8637a188d64f61e706d.jpg,no_acc
../datasets/severity_acc\moderate\accidentFrame2171_jpg.rf.c215874ca7db5b681b9081063a7528e8.jpg,moderate
../datasets/severity_acc\no_acc\00137_jpg.rf.9ac5db418acebda826d59ccb0752123f.jpg,no_acc
../datasets/severity_acc\no_acc\00088_jpg.rf.0ffa0983885286e9cc74295da9052f16.jpg,no_acc
../datasets/severity_acc\no_acc\00123_jpg.rf.4c0a1a73bc73c9424a97ec2309ad2f4f.jpg,no_acc
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-45-15_jpeg.rf.d38d60fafcf54d509fb5a181afd9e278.jpg,minor
../datasets/severity_acc\fire\images_220--3-_jpg.rf.da3709dc99edcadc1653a925cb26f5cc.jpg,fire
../datasets/severity_acc\severe\traffic_img58_jpg.rf.c8bbd58841a4802a7d321f728f66a60c.jpg,severe
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-44-24_jpeg.rf.f5aa1ca35373d10489276bbe720b1417.jpg,minor
../datasets/severity_acc\fire\images_182--2-_jpg.rf.d6beac33fa0b0222ed81c2f2f147f4a3.jpg,fire
../datasets/severity_acc\fire\images_233--3-_jpg.rf.f115959636e81b03fbb6f004e58dde70.jpg,fire
../datasets/severity_acc\no_acc\5_jpg.rf.c2ef499272c267411aa8fa6183825ade.jpg,no_acc
../datasets/severity_acc\no_acc\102_jpg.rf.52baad063dd382b5ffc69402de8e61d2.jpg,no_acc
../datasets/severity_acc\no_acc\00036_jpg.rf.a4d342be5f1ec669ef8e19dfd1ebd22a.jpg,no_acc
../datasets/severity_acc\severe\images_359_jpg.rf.940a3d31e87090bdc45617086b0d619b.jpg,severe
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-44-36--1-_jpeg.rf.e569d2ea35f3fa5df70041aa4aeafb05.jpg,minor
../datasets/severity_acc\fire\images_288--2-_jpg.rf.59528cf425a6f3f0464b577ea0d88a3b.jpg,fire
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-45-19_jpeg.rf.de8c7c0888337470d86752ad99268738.jpg,minor
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-45-18_jpeg.rf.dfc7817c94808a0a8b59b880460fa6ac.jpg,minor
../datasets/severity_acc\fire\images_166--3-_jpg.rf.0c00480466ba0e4c3769bd7cb78fac05.jpg,fire
../datasets/severity_acc\no_acc\00136_jpg.rf.05d90f24db995471a6c6eaae8b2c08fb.jpg,no_acc
../datasets/severity_acc\moderate\images_003_jpg.rf.f8f7ff72981dc413a8f40c9c3ea04dc7.jpg,moderate
../datasets/severity_acc\no_acc\00046_jpg.rf.34454dedaa1520841dfdf7d39632c479.jpg,no_acc
../datasets/severity_acc\no_acc\149_jpg.rf.7cc85fe958c0e20d0e70cffed9203541.jpg,no_acc
../datasets/severity_acc\no_acc\103_jpg.rf.1f50e521e489b56fce327a9f4c2cb8e1.jpg,no_acc
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-44-39--1-_jpeg.rf.6e5890943aad36b10fed2bf7251c35d4.jpg,minor
../datasets/severity_acc\no_acc\00145_jpg.rf.557b85bcf1f93f76f812591e3041f822.jpg,no_acc
../datasets/severity_acc\no_acc\00175_jpg.rf.7926f15d54c0e0fae6685829f297d5aa.jpg,no_acc
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-44-50--2-_jpeg.rf.54b1d21e5b403c2211446c872367047f.jpg,minor
../datasets/severity_acc\no_acc\101_jpg.rf.5dc043d91417ba3ca63bf8dcd0cdb98c.jpg,no_acc
../datasets/severity_acc\fire\images_150_jpg.rf.deff63cc327aa756d7807c993282b56f.jpg,fire
../datasets/severity_acc\no_acc\152_jpg.rf.55e3362b2cb0ad1521aef6ef8811fcd8.jpg,no_acc
../datasets/severity_acc\no_acc\00118_jpg.rf.bf54780db850d67c57e536904e57b9a2.jpg,no_acc
../datasets/severity_acc\moderate\images_063_jpg.rf.427057d51fca10af474b7a53bc934306.jpg,moderate
../datasets/severity_acc\fire\images_244_jpg.rf.a610efcb77ef61356ea33eb03aae67f2.jpg,fire
../datasets/severity_acc\severe\images_434_jpg.rf.8e42d94b5e8da57af9af9afbe58e9c17.jpg,severe
../datasets/severity_acc\no_acc\109_jpg.rf.24ec109cc049f56b845b02a42a5003a1.jpg,no_acc
../datasets/severity_acc\no_acc\00097_jpg.rf.d64791a7a5ac67c55eb261bbc3b24386.jpg,no_acc
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-45-00_jpeg.rf.0c2320edf50b5489ea91be0c3372cd26.jpg,minor
../datasets/severity_acc\no_acc\00016_jpg.rf.5ecd218d38093a093422f0396704a2a3.jpg,no_acc
../datasets/severity_acc\moderate\images_048--3-_jpg.rf.426223bb989519b843f7df0fccade18b.jpg,moderate
../datasets/severity_acc\moderate\images_031_jpg.rf.62a8efdf9ba87d1e4dbae866d4516d3f.jpg,moderate
../datasets/severity_acc\severe\images_387--2-_jpg.rf.0866d0430dc07f90b7a36b8f3fd1d5ed.jpg,severe
../datasets/severity_acc\no_acc\00161_jpg.rf.42dc0f8f373f4347525a4849b6363044.jpg,no_acc
../datasets/severity_acc\minor\WhatsApp-Image-2022-02-17-at-10-44-26--1-_jpeg.rf.780cc265b76680a448191bb194a72847.jpg,minor
../datasets/severity_acc\no_acc\131_jpg.rf.dae0ee6dc7041fbb04669d94f835739e.jpg,no_acc
../datasets/severity_acc\moderate\images_468--3-_jpg.rf.d2dc21092a9e369b287ebcd6dfe77da8.jpg,moderate
../datasets/severity_acc\no_acc\52_jpg.rf.a3952289c005d958d23a5a5327cb4021.jpg,no_acc
../datasets/severity_acc\severe\images_643_jpg.rf.b0b613b4d4314f902051c79d243aa326.jpg,severe
../datasets/severity_acc\no_acc\00198_jpg.rf.6b88d1bd61e74498ec941faa9d1af1fb.jpg,no_acc
../datasets/severity_acc\fire\images_179--3-_jpg.rf.e95cc924122b6f36b20fab8ecfd512e1.jpg,fire
../datasets/severity_acc\no_acc\125_jpg.rf.e0100b8767c10984401895dafecb6e02.jpg,no_acc
../datasets/severity_acc\minor\images--11-_jpg.rf.53b97796ca034e64cfc9ccf92143b95a.jpg,minor
../datasets/severity_acc\severe\images_212--2-_jpg.rf.412d3e838acb9f8aeac173088bb3e07c.jpg,severe
../datasets/severity_acc\fire\images_191--2-_jpg.rf.71625c3fecb0dae88f0758642906f015.jpg,fire
../datasets/severity_acc\severe\images-29_jpg.rf.3a94eb5cc364827d60c41577f84fc12a.jpg,severe
../datasets/severity_acc\no_acc\00173_jpg.rf.776207240b2b4e30d9b72b2dbd7d9b06.jpg,no_acc
../datasets/severity_acc\no_acc\195_jpg.rf.d55c48157f0b19921e1f2fe06c64067a.jpg,no_acc
../datasets/severity_acc\fire\images_163--2-_jpg.rf.f081c19d73426f4b75234045e1a579f3.jpg,fire
../datasets/severity_acc\no_acc\00066_jpg.rf.78d853142748fa712c00566c9d55bdd4.jpg,no_acc
../datasets/severity_acc\no_acc\00075_jpg.rf.137f7ef2a9944dd900ff46ea7a63bc80.jpg,no_acc
../datasets/severity_acc\no_acc\00080_jpg.rf.51447f4fa963b1089891a34ef911e348.jpg,no_acc
../datasets/severity_acc\fire\images_189--3-_jpg.rf.ab93405034572755e0f231883a285e97.jpg,fire
../datasets/severity_acc\no_acc\00055_jpg.rf.bf69662e42dea5cb49e831d003373b30.jpg,no_acc
../datasets/severity_acc\severe\images_363_jpg.rf.a64420cb9a90a6c7bcce24b71f9312b1.jpg,severe
../datasets/severity_acc\moderate\images_427--2-_jpg.rf.4fad9337a8a60ff38a765f4d51065530.jpg,moderate
../datasets/severity_acc\no_acc\00082_jpg.rf.fddeeb0dc8e2a4a584d6d08ca1de5c1f.jpg,no_acc
../datasets/severity_acc\severe\images_712_jpg.rf.757218cfb096654eb93e1c5893bb7788.jpg,severe
../datasets/severity_acc\no_acc\00058_jpg.rf.ea4866afc5384f062f59327c3ea00c58.jpg,no_acc
../datasets/severity_acc\no_acc\167_jpg.rf.117e6ec6c64002dc206376e4e766aad7.jpg,no_acc
../datasets/severity_acc\fire\images_157_jpg.rf.8539efefa15dfdb8b29c8b4fb5b29c9c.jpg,fire
../datasets/severity_acc\no_acc\249_jpg.rf.044b117bc79d42286c786f6193ab328e.jpg,no_acc
../datasets/severity_acc\no_acc\00085_jpg.rf.94ddac12627a2de1a2ccff950b6e426c.jpg,no_acc
../datasets/severity_acc\fire\images_296_jpg.rf.abe1161eebbc3b9bf3599e7ab0c6a2fb.jpg,fire
../datasets/severity_acc\fire\images_195_jpg.rf.2feb2e0d716ded4cce15625f3bc39592.jpg,fire
../datasets/severity_acc\severe\traffic_img1349_jpg.rf.1b6c3fba11845643e665c06217cb175f.jpg,severe
../datasets/severity_acc\severe\images_235--2-_jpg.rf.cfe627b6526d255b3d7e3613c8fc286c.jpg,severe
../datasets/severity_acc\no_acc\00176_jpg.rf.cbd8303f88431e51a03ce0258c2f5a23.jpg,no_acc
../datasets/severity_acc\moderate\accidentFrame2559_jpg.rf.532ebb480e1d99a285cb51d4b095ab15.jpg,moderate
